                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4800                                      492                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.4402950780836816E+000                  8.3998662669211213E-006                  2.5452909672876158E+003                  1.0218241204304599E-002                  5.1983601330134854E-001                 -8.9677512071737714E-002                  7.0999999999999996E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4468833607861561E-003                  1.0103427409336070E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  9.5511564292547237E-003                  9.4999999999999995E-012                  6.7813210647708483E-003                  2.7443752280887477E-007                  2.5785377983759679E-003                  3.2921722172263808E-005                  9.6499415658188602E-006                  8.9594886927771701E-005                  1.9914394431247195E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8382090259844146E+004                  4.0443646970282542E+005                  9.3471628221411972E+009                  4.9339652999652402E-022                  4.9339652999652402E-022                  0.0000000000000000E+000                  1.9746947637757195E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7168265595613360E+008                               "r24.03.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.5511564292547237E-003                 -2.8413363665441810E-001                  3.4057379974969919E+000                 -6.5807734369151580E+000                  4.4050638874659622E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9646451943034518E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5511564292499480E-003                 -2.8413366307940069E-001                  3.4057398214191408E+000                 -6.5807606474683604E+000                  4.4050794364584700E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9647620075452501E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5511564292392031E-003                 -2.8413372253387664E-001                  3.4057431885590481E+000                 -6.5807370375413612E+000                  4.4051081408440167E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9649776593884116E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5511564292212938E-003                 -2.8413382161933687E-001                  3.4057480987280151E+000                 -6.5807026095410208E+000                  4.4051499980439797E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9652921439781251E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5511564291974153E-003                 -2.8413395372291611E-001                  3.4057565155817398E+000                 -6.5806435989766596E+000                  4.4052217439468722E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9658312374746175E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5511564291496619E-003                 -2.8413421789454074E-001                  3.4057691392062686E+000                 -6.5805551035336727E+000                  4.4053293408444363E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9666398287292050E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5511564290899666E-003                 -2.8413454804246679E-001                  3.4057831631473756E+000                 -6.5804568040114209E+000                  4.4054488620598793E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9675381941063420E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5511564290302713E-003                 -2.8413487811643118E-001                  3.4058041953884088E+000                 -6.5803094132420883E+000                  4.4056280827757064E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9688855887652406E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5511564289108807E-003                 -2.8413553804260788E-001                  3.4058462455020382E+000                 -6.5800148397650400E+000                  4.4059863046587235E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  3.9715798476777229E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
