                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6400                                      492                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0709916633773584E+001                  1.1802124568898522E-004                  2.5396390056006517E+003                  1.0084172964365685E-002                  5.1871562068184340E-001                 -8.9675964179948983E-002                  7.0999999999999996E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4468833607861561E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  9.5511573950139827E-003                  9.4999999999999995E-011                  6.7813217504599276E-003                  2.7443755055845445E-007                  2.5785380591032171E-003                  3.2921725501123335E-005                  9.6499425415667139E-006                  8.9594895987103138E-005                  1.9914396444878837E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8258068932025904E+004                  4.1069867276594444E+005                  9.4714335313017597E+009                  4.9340998358000760E-022                  4.9340998358000760E-022                  0.0000000000000000E+000                  1.9747486189065767E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3797926516197330E+008                               "r24.03.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.5511573950139827E-003                 -2.8507067339877995E-001                  3.4047725495207382E+000                 -6.5737807955942875E+000                  4.4100884697840446E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0290293156184877E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5511573950092070E-003                 -2.8507069957055642E-001                  3.4047743723023953E+000                 -6.5737680305027384E+000                  4.4101039731474962E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0291478002591586E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5511573949984621E-003                 -2.8507075845534002E-001                  3.4047777373391317E+000                 -6.5737444655351922E+000                  4.4101325933031683E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0293665377099802E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5511573949805528E-003                 -2.8507085659137604E-001                  3.4047826444466796E+000                 -6.5737101030918605E+000                  4.4101743276873435E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0296855220204868E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5511573949566744E-003                 -2.8507098742917431E-001                  3.4047910560653247E+000                 -6.5736512048794848E+000                  4.4102458631027792E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0302323290193803E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5511573949089192E-003                 -2.8507124906963854E-001                  3.4048036718763157E+000                 -6.5735628779114199E+000                  4.4103531443960584E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0310524896940069E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5511573948492256E-003                 -2.8507157605437911E-001                  3.4048176871899529E+000                 -6.5734647655070937E+000                  4.4104723151186027E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0319637088194208E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5511573947895303E-003                 -2.8507190296599433E-001                  3.4048387065713208E+000                 -6.5733176551973438E+000                  4.4106510104492731E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0333303821558479E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5511573946701397E-003                 -2.8507255657000152E-001                  3.4048807312909255E+000                 -6.5730236419438075E+000                  4.4110081828324343E+000                  7.1000000000000041E-001                  2.7000000000000007E-001                  1.9999999999999574E-002                  4.0360631909814863E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
