                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6950                                      633                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9231112175080225E+007                  2.2689080897124354E+006                  1.1528303738134623E+003                  1.9473478709810990E-005                  1.1062266330211629E-001                  1.0277912566262929E+001                  7.0999999999999674E-001                  2.8733433995831508E-005                  2.6997126656600773E-001                  3.4468833607861470E-003                  1.0103427409336064E-003                  9.3805276451495393E-003                  2.0850244238750358E-003                  1.8978112034204526E-002                  9.4999999999999995E-011                  1.3474459544285160E-002                  5.4530632950031163E-007                  5.1235449429057976E-003                  6.5415338589834985E-005                  1.9174397730383255E-005                  1.7802470458960090E-004                  3.9569827110353183E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6729862119811896E+003                  3.9373069204427834E+009                  9.7456198335242031E+012                  1.7434754320800978E-013                  1.7434754320800978E-013                  0.0000000000000000E+000                  7.3017972041322737E-015                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1314957455763115E+015                               "r24.03.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8978112034204526E-002                 -9.5615588985990096E-001                  3.0617833811299522E+000                 -4.3980854609767004E+000                  6.2117985943759351E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.1042579820362041E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8978112034195038E-002                 -9.5615592563579732E-001                  3.0618417725234393E+000                 -4.3976770238079501E+000                  6.2122654955829768E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.1100350230105385E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8978112034173687E-002                 -9.5615600605593265E-001                  3.0619494819297568E+000                 -4.3969242148610617E+000                  6.2131261511439719E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.1206973167181095E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8978112034138104E-002                 -9.5615613985745640E-001                  3.0621063417967536E+000                 -4.3958292072802641E+000                  6.2143782259375957E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.1362396048200009E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8978112034090656E-002                 -9.5615631781043398E-001                  3.0623747287673546E+000                 -4.3939599151146096E+000                  6.2165162807627121E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.1628634159341335E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8978112033995766E-002                 -9.5615667218843614E-001                  3.0629985387478551E+000                 -4.3896364484327082E+000                  6.2214645346590611E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.2248860064902887E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8978112033758543E-002                 -9.5615754936121899E-001                  3.0638818649438795E+000                 -4.3835488145128778E+000                  6.2284371338662687E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.3132792478186985E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8978112033521313E-002                 -9.5615841432939019E-001                  3.0651942563551495E+000                 -4.3746106801252180E+000                  6.2386906061812093E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.4453481210492546E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8978112033046862E-002                 -9.5616010904108895E-001                  3.0677713987546187E+000                 -4.3573863586964601E+000                  6.2584989993478661E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  6.7077182535742162E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
