                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     400                                      600                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.6695607240426185E+009                  1.0650308355635959E-002                  1.5848902649030344E+002                  6.5858154424075235E-009                  1.0763649402891452E-001                  3.4586843013481747E+001                  7.1000000000000008E-001                  2.8733433992169046E-005                  2.6997126656600789E-001                  3.4468833607861093E-003                  1.0103427409336068E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  2.5411148812547316E-003                  9.4999999999999999E-013                  1.8041915656908619E-003                  7.3014956707051338E-008                  6.8602800298207106E-004                  8.7589266020429071E-006                  2.5673969741540833E-006                  2.3836998393110928E-005                  5.2982865912884333E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0110686829820506E+003                  2.1451635443909308E+011                  3.8584665839433190E+015                  7.1277227531618180E-021                  7.1277227531618195E-021                  0.0000000000000000E+000                  2.8682342557610488E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.2687329505047336E+016                               "r24.03.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20250403"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.5411148812547316E-003                 -9.6804045665980265E-001                  2.2000006760900139E+000                 -4.1505222648411282E+000                  5.5976074178901012E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0835725020702721E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.5411148812534610E-003                 -9.6804045960051233E-001                  2.2000054806128744E+000                 -4.1504886452515199E+000                  5.5976458514975871E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0836570307195734E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.5411148812506021E-003                 -9.6804046621659945E-001                  2.2000143509477206E+000                 -4.1504265877058364E+000                  5.5977167969196113E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0838130773870441E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.5411148812458382E-003                 -9.6804047724183562E-001                  2.2000272879520995E+000                 -4.1503361090058419E+000                  5.5978202382337567E+000                  7.0999999999999996E-001                  2.7000000000000018E-001                  1.9999999999999796E-002                  1.0840406308178211E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.5411148812394852E-003                 -9.6804049193909192E-001                  2.2000494680306710E+000                 -4.1501810623749940E+000                  5.5979975089241716E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0844306837302472E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.5411148812267796E-003                 -9.6804052132311413E-001                  2.2000827457756631E+000                 -4.1499486357680206E+000                  5.5982632794333007E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0850156663592638E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.5411148812108974E-003                 -9.6804055803349620E-001                  2.2001197315823853E+000                 -4.1496905853046142E+000                  5.5985583894725828E+000                  7.1000000000000008E-001                  2.7000000000000024E-001                  1.9999999999999685E-002                  1.0856655113743794E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.5411148811950155E-003                 -9.6804059472208148E-001                  2.2001752246424910E+000                 -4.1493038999831180E+000                  5.5990006790237263E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002                  1.0866400271371732E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.5411148811632519E-003                 -9.6804066803397859E-001                  2.2002862703137098E+000                 -4.1485319391550775E+000                  5.5998839097156754E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  1.0885881322541194E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
