                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                      462                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0000000000000001E-005                  1.0000000000000001E-005                  1.7610807505294506E+003                  2.5287039486436283E-003                  5.4018636037398737E-001                  1.4669235365895377E+000                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4468833607861561E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  9.5503219341425496E-004                  9.4999999999999999E-013                  6.7807285732412136E-004                  2.7441354489865227E-008                  2.5783125086735882E-004                  3.2918845764946996E-006                  9.6490984397399248E-007                  8.9587058923302210E-006                  1.9912654488556679E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2857705427747703E+005                  1.5724445170813096E+004                  3.7767655400171494E+009                  1.0437793565405907E-023                  1.0437793565405907E-023                  0.0000000000000000E+000                  4.1763682795357562E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000002E+002                               "r24.03.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20250403"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.5503219341425496E-004                 -2.6745638588180942E-001                  3.2457792945058181E+000                 -6.7625291287486125E+000                  4.0277234220811975E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002                  2.6083615544411996E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5503219341330000E-004                 -2.6745639303880098E-001                  3.2457793495238847E+000                 -6.7625287443369411E+000                  4.0277238622248595E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6083638641327373E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5503219341210607E-004                 -2.6745640198503662E-001                  3.2457794106551052E+000                 -6.7625283172133841E+000                  4.0277243512728891E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6083664304559282E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5503219341091226E-004                 -2.6745641093126299E-001                  3.2457795023519846E+000                 -6.7625276765290678E+000                  4.0277250848439667E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6083702799393199E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5503219340852485E-004                 -2.6745642882369258E-001                  3.2457796857459473E+000                 -6.7625263951641319E+000                  4.0277265519826431E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6083779789009483E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5503219340374959E-004                 -2.6745646460845146E-001                  3.2457801136661129E+000                 -6.7625234053317405E+000                  4.0277299752880733E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6083959431182089E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5503219339181165E-004                 -2.6745655406977248E-001                  3.2457807249842601E+000                 -6.7625191341891995E+000                  4.0277348656816265E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6084216062204601E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5503219337987383E-004                 -2.6745664353026949E-001                  3.2457816419664023E+000                 -6.7625127275778665E+000                  4.0277422011747479E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6084601007315980E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5503219335599796E-004                 -2.6745682244878882E-001                  3.2457834759510189E+000                 -6.7624999147243594E+000                  4.0277568718134695E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002                  2.6085370892403102E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
