                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                      600                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.6695606836626215E+009                  5.6986701085210245E-001                  1.5848914211408106E+002                  6.5858346733062766E-009                  1.0763649413078059E-001                  3.4586842730303601E+001                  7.1000000000000019E-001                  2.8733433992169046E-005                  2.6997126656600789E-001                  3.4468833607861093E-003                  1.0103427409336068E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  2.5411148428937354E-003                  9.4999999999999999E-013                  1.8041915384545534E-003                  7.3014955604808118E-008                  6.8602799262570404E-004                  8.7589264698170136E-006                  2.5673969353963282E-006                  2.3836998033264519E-005                  5.2982865113048137E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0110687458548528E+003                  2.1451572136309082E+011                  3.8584552588199475E+015                  7.1277224209817771E-021                  7.1277224209817771E-021                  0.0000000000000000E+000                  2.8682341217727823E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.2687328230751544E+016                               "r24.03.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20250403"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.5411148428937354E-003                 -9.6804045624879076E-001                  2.2000009929239512E+000                 -4.1505225116782141E+000                  5.5976074878688875E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0835718814802226E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.5411148428924647E-003                 -9.6804045918950199E-001                  2.2000057974458636E+000                 -4.1504888920952174E+000                  5.5976459214688754E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0836564100643127E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.5411148428896059E-003                 -9.6804046580559389E-001                  2.2000146677789920E+000                 -4.1504268345617694E+000                  5.5977168668770592E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0838124566113180E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.5411148428848415E-003                 -9.6804047683083616E-001                  2.2000276047808924E+000                 -4.1503363558796327E+000                  5.5978203081710323E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0840400098663694E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.5411148428784885E-003                 -9.6804049152809857E-001                  2.2000497848553184E+000                 -4.1501813092794784E+000                  5.5979975788268828E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0844300624773234E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.5411148428657829E-003                 -9.6804052091213633E-001                  2.2000830625943717E+000                 -4.1499488827187676E+000                  5.5982633492842178E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0850150446535289E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.5411148428499011E-003                 -9.6804055762254160E-001                  2.2001200483948917E+000                 -4.1496908323070771E+000                  5.5985584592660285E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0856648891646610E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.5411148428340189E-003                 -9.6804059431114686E-001                  2.2001755414461375E+000                 -4.1493041470634298E+000                  5.5990007487311093E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0866394041706349E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.5411148428022552E-003                 -9.6804066762308405E-001                  2.2002865871016013E+000                 -4.1485321863924627E+000                  5.5998839792514588E+000                  7.0999999999999996E-001                  2.7000000000000013E-001                  1.9999999999999907E-002                  1.0885875077699339E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
